,equity,delta
2014-12-05,41505.0,1.0
2014-12-08,40777.0,0.0
2014-12-09,40777.0,0.0
2014-12-10,40774.0,1.0
2014-12-11,41386.5,1.0
2014-12-12,39761.5,1.0
2014-12-15,39049.0,1.0
2014-12-16,38524.0,1.0
2014-12-17,40093.0,1.0
2014-12-18,42155.5,1.0
2014-12-19,43355.5,1.0
2014-12-22,43393.0,1.0
2014-12-23,43655.5,1.0
2014-12-24,43618.0,1.0
2014-12-26,44043.0,1.0
2014-12-29,44065.0,0.0
2014-12-30,44065.0,0.0
2014-12-31,44065.0,0.0
2015-01-02,44065.0,0.0
2015-01-05,44065.0,0.0
2015-01-06,44065.0,0.0
2015-01-07,44065.0,0.0
2015-01-08,44062.0,1.0
2015-01-09,43449.5,1.0
2015-01-12,42487.0,1.0
2015-01-13,42271.5,0.0
2015-01-14,42271.5,0.0
2015-01-15,42271.5,0.0
2015-01-16,42268.5,1.0
2015-01-20,42568.5,1.0
2015-01-21,43043.5,1.0
2015-01-22,44543.5,1.0
2015-01-23,44081.0,1.0
2015-01-26,44131.0,1.0
2015-01-27,43056.0,1.0
2015-01-28,41490.5,0.0
2015-01-29,41490.5,0.0
2015-01-30,41487.5,1.0
2015-02-02,42547.0,0.0
2015-02-03,42544.0,1.0
2015-02-04,42144.0,1.0
2015-02-05,43231.5,1.0
2015-02-06,42706.5,1.0
2015-02-09,42569.0,1.0
2015-02-10,43656.5,1.0
2015-02-11,43656.5,1.0
2015-02-12,44631.5,1.0
2015-02-13,45006.5,1.0
2015-02-17,45119.0,1.0
2015-02-18,45106.5,1.0
2015-02-19,45094.0,1.0
2015-02-20,45769.0,1.0
2015-02-23,45631.5,1.0
2015-02-24,46116.0,0.0
2015-02-25,46113.0,1.0
2015-02-26,46038.0,1.0
2015-02-27,45788.0,1.0
2015-03-02,46375.5,1.0
2015-03-03,45838.0,1.0
2015-03-04,45463.0,1.0
2015-03-05,45610.0,0.0
2015-03-06,45610.0,0.0
2015-03-09,45607.0,1.0
2015-03-10,43969.5,1.0
2015-03-11,43582.0,1.0
2015-03-12,44869.5,1.0
2015-03-13,44094.5,1.0
2015-03-16,45582.0,1.0
2015-03-17,45394.5,1.0
2015-03-18,46526.0,1.0
2015-03-19,46001.0,1.0
2015-03-20,47188.5,1.0
2015-03-23,47038.5,1.0
2015-03-24,46298.0,0.0
2015-03-25,46298.0,0.0
2015-03-26,46298.0,0.0
2015-03-27,46298.0,0.0
2015-03-30,46298.0,0.0
2015-03-31,46295.0,1.0
2015-04-01,45617.0,0.0
2015-04-02,45617.0,0.0
2015-04-03,45617.0,0.0
2015-04-06,45614.0,1.0
2015-04-07,45489.0,1.0
2015-04-08,45601.5,1.0
2015-04-09,46101.5,1.0
2015-04-10,46651.5,1.0
2015-04-13,46264.0,1.0
2015-04-14,46376.5,1.0
2015-04-15,46889.0,1.0
2015-04-16,46826.5,1.0
2015-04-17,45648.5,0.0
2015-04-20,45648.5,0.0
2015-04-21,45648.5,0.0
2015-04-22,45648.5,0.0
2015-04-23,45648.5,0.0
2015-04-24,45648.5,0.0
2015-04-27,45645.5,1.0
2015-04-28,45945.5,1.0
2015-04-29,45595.5,1.0
2015-04-30,44333.0,1.0
2015-05-01,45545.5,1.0
2015-05-04,46045.5,1.0
2015-05-05,44808.0,1.0
2015-05-06,43980.0,0.0
2015-05-07,43980.0,0.0
2015-05-08,43977.0,1.0
2015-05-11,43564.5,1.0
2015-05-12,43202.0,1.0
2015-05-13,43124.0,0.0
2015-05-14,43124.0,0.0
2015-05-15,43124.0,0.0
2015-05-18,43124.0,0.0
2015-05-19,43124.0,0.0
2015-05-20,43124.0,0.0
2015-05-21,43124.0,0.0
2015-05-22,43124.0,0.0
2015-05-26,43124.0,0.0
2015-05-27,43124.0,0.0
2015-05-28,43124.0,0.0
2015-05-29,43124.0,0.0
2015-06-01,43124.0,0.0
2015-06-02,43121.0,1.0
2015-06-03,43418.0,0.0
2015-06-04,43415.0,1.0
2015-06-05,43290.0,1.0
2015-06-08,42812.0,0.0
2015-06-09,42812.0,0.0
2015-06-10,42812.0,0.0
2015-06-11,42812.0,0.0
2015-06-12,42812.0,0.0
2015-06-15,42812.0,0.0
2015-06-16,42809.0,1.0
2015-06-17,43062.5,0.0
2015-06-18,43059.5,1.0
2015-06-19,42522.0,1.0
2015-06-22,43059.5,1.0
2015-06-23,43159.5,1.0
2015-06-24,42459.5,1.0
2015-06-25,42081.5,0.0
2015-06-26,42081.5,0.0
2015-06-29,42081.5,0.0
2015-06-30,42081.5,0.0
2015-07-01,42078.5,1.0
2015-07-02,42178.5,1.0
2015-07-06,41616.0,1.0
2015-07-07,42291.0,1.0
2015-07-08,40841.0,1.0
2015-07-09,41166.0,1.0
2015-07-10,42353.5,1.0
2015-07-13,43403.5,1.0
2015-07-14,43903.5,1.0
2015-07-15,43678.5,1.0
2015-07-16,44566.0,1.0
2015-07-17,44716.0,1.0
2015-07-20,44766.0,1.0
2015-07-21,44378.5,1.0
2015-07-22,43925.5,0.0
2015-07-23,43922.5,1.0
2015-07-24,42897.5,1.0
2015-07-27,42144.5,0.0
2015-07-28,42141.5,1.0
2015-07-29,42929.0,1.0
2015-07-30,42941.5,1.0
2015-07-31,42666.5,1.0
2015-08-03,42241.5,1.0
2015-08-04,42088.5,0.0
2015-08-05,42088.5,0.0
2015-08-06,42088.5,0.0
2015-08-07,42088.5,0.0
2015-08-10,42088.5,0.0
2015-08-11,42088.5,0.0
2015-08-12,42088.5,0.0
2015-08-13,42085.5,1.0
2015-08-14,42498.0,1.0
2015-08-17,42973.0,1.0
2015-08-18,42707.5,0.0
2015-08-19,42704.5,1.0
2015-08-20,40629.5,1.0
2015-08-21,37414.0,0.0
2015-08-24,37414.0,0.0
2015-08-25,37411.0,1.0
2015-08-26,40311.0,1.0
2015-08-27,42273.5,1.0
2015-08-28,42311.0,1.0
2015-08-31,42111.0,1.0
2015-09-01,38823.5,1.0
2015-09-02,40286.0,1.0
2015-09-03,40798.5,1.0
2015-09-04,39798.5,1.0
2015-09-08,41673.5,1.0
2015-09-09,40536.0,1.0
2015-09-10,40686.0,1.0
2015-09-11,41173.5,1.0
2015-09-14,40973.5,1.0
2015-09-15,42423.5,1.0
2015-09-16,43167.5,1.0
2015-09-17,43242.5,1.0
2015-09-18,41039.5,0.0
2015-09-21,41039.5,0.0
2015-09-22,41039.5,0.0
2015-09-23,41039.5,0.0
2015-09-24,41039.5,0.0
2015-09-25,41039.5,0.0
2015-09-28,41039.5,0.0
2015-09-29,41039.5,0.0
2015-09-30,41039.5,0.0
2015-10-01,41039.5,0.0
2015-10-02,41036.5,1.0
2015-10-05,43049.0,1.0
2015-10-06,42774.0,1.0
2015-10-07,43408.5,0.0
2015-10-08,43405.5,1.0
2015-10-09,43540.0,0.0
2015-10-13,43540.0,0.0
2015-10-14,43540.0,0.0
2015-10-15,43537.0,1.0
2015-10-16,43974.5,1.0
2015-10-19,43999.5,1.0
2015-10-20,43999.5,1.0
2015-10-21,43524.5,1.0
2015-10-22,45137.0,1.0
2015-10-23,46274.5,1.0
2015-10-26,46037.0,1.0
2015-10-27,45699.5,1.0
2015-10-28,46899.5,1.0
2015-10-29,47074.5,1.0
2015-10-30,46812.0,1.0
2015-11-02,47724.5,1.0
2015-11-03,47949.5,1.0
2015-11-04,47537.0,1.0
2015-11-05,47612.0,1.0
2015-11-06,47374.5,1.0
2015-11-09,46599.5,1.0
2015-11-10,46687.0,1.0
2015-11-12,45062.0,1.0
2015-11-13,43784.0,0.0
2015-11-16,43784.0,0.0
2015-11-17,43784.0,0.0
2015-11-18,43781.0,1.0
2015-11-19,43818.5,1.0
2015-11-20,44243.5,1.0
2015-11-23,44093.5,1.0
2015-11-24,44228.0,0.0
2015-11-25,44228.0,0.0
2015-11-27,44228.0,0.0
2015-11-30,44228.0,0.0
2015-12-01,44228.0,0.0
2015-12-02,44228.0,0.0
2015-12-03,44228.0,0.0
2015-12-04,44228.0,0.0
2015-12-07,44225.0,1.0
2015-12-08,43675.0,1.0
2015-12-09,42847.0,0.0
2015-12-10,42844.0,1.0
2015-12-11,40694.0,1.0
2015-12-14,40906.5,1.0
2015-12-15,42344.0,1.0
2015-12-16,43913.0,1.0
2015-12-17,42613.0,1.0
2015-12-18,40747.5,0.0
2015-12-21,40747.5,0.0
2015-12-22,40744.5,1.0
2015-12-23,42144.5,1.0
2015-12-24,41894.5,1.0
2015-12-28,41632.0,1.0
2015-12-29,42894.5,1.0
2015-12-30,42282.0,1.0
2015-12-31,41404.0,0.0
2016-01-04,41404.0,0.0
2016-01-05,41404.0,0.0
2016-01-06,41401.0,1.0
2016-01-07,39288.5,1.0
2016-01-08,38251.0,1.0
2016-01-11,38313.5,1.0
2016-01-12,39051.0,1.0
2016-01-13,36651.0,1.0
2016-01-14,38263.5,1.0
2016-01-15,35951.0,1.0
2016-01-19,36151.0,1.0
2016-01-20,35013.5,1.0
2016-01-21,35738.5,1.0
2016-01-22,37276.0,1.0
2016-01-25,35838.5,1.0
2016-01-26,37113.5,1.0
2016-01-27,36101.0,1.0
2016-01-28,36638.5,1.0
2016-01-29,38726.0,1.0
2016-02-01,39163.5,1.0
2016-02-02,37063.5,1.0
2016-02-03,37513.5,1.0
2016-02-04,37726.0,1.0
2016-02-05,35901.0,1.0
2016-02-08,34813.5,1.0
2016-02-09,34676.0,1.0
2016-02-10,34763.5,1.0
2016-02-11,33938.5,1.0
2016-02-12,35276.0,1.0
2016-02-16,36676.0,1.0
2016-02-17,38513.5,1.0
2016-02-18,37976.0,1.0
2016-02-19,37960.5,0.0
2016-02-22,37960.5,0.0
2016-02-23,37960.5,0.0
2016-02-24,37960.5,0.0
2016-02-25,37960.5,0.0
2016-02-26,37957.5,1.0
2016-02-29,37382.5,1.0
2016-03-01,39117.0,0.0
2016-03-02,39114.0,1.0
2016-03-03,39639.0,1.0
2016-03-04,40039.0,1.0
2016-03-07,40026.5,1.0
2016-03-08,39189.0,1.0
2016-03-09,39451.5,1.0
2016-03-10,39364.0,1.0
2016-03-11,41164.0,1.0
2016-03-14,41264.0,1.0
2016-03-15,40751.5,1.0
2016-03-16,41620.5,1.0
2016-03-17,42345.5,1.0
2016-03-18,42658.0,1.0
2016-03-21,42645.5,1.0
2016-03-22,42720.5,1.0
2016-03-23,41995.5,1.0
2016-03-24,41895.5,1.0
2016-03-25,42133.0,1.0
2016-03-28,42045.5,1.0
2016-03-29,42845.5,1.0
2016-03-30,43470.5,1.0
2016-03-31,43370.5,1.0
2016-04-01,43930.0,0.0
2016-04-04,43930.0,0.0
2016-04-05,43930.0,0.0
2016-04-06,43930.0,0.0
2016-04-07,43927.0,1.0
2016-04-08,44111.5,0.0
2016-04-11,44111.5,0.0
2016-04-12,44108.5,1.0
2016-04-13,45208.5,1.0
2016-04-14,45296.0,1.0
2016-04-15,45108.5,1.0
2016-04-18,45808.5,1.0
2016-04-19,46071.0,1.0
2016-04-20,46293.0,0.0
2016-04-21,46293.0,0.0
2016-04-22,46293.0,0.0
2016-04-25,46293.0,0.0
2016-04-26,46293.0,0.0
2016-04-27,46293.0,0.0
2016-04-28,46293.0,0.0
2016-04-29,46293.0,0.0
2016-05-02,46293.0,0.0
2016-05-03,46293.0,0.0
2016-05-04,46290.0,1.0
2016-05-05,46127.5,1.0
2016-05-06,46365.0,1.0
2016-05-09,46699.5,0.0
2016-05-10,46696.5,1.0
2016-05-11,45859.0,1.0
2016-05-12,45846.5,1.0
2016-05-13,44934.0,1.0
2016-05-16,45946.5,1.0
2016-05-17,44834.0,1.0
2016-05-18,44771.5,1.0
2016-05-19,44634.0,1.0
2016-05-20,45134.0,1.0
2016-05-23,45121.5,1.0
2016-05-24,46471.5,1.0
2016-05-25,47209.0,1.0
2016-05-26,47209.0,1.0
2016-05-27,47531.0,0.0
2016-05-31,47531.0,0.0
2016-06-01,47531.0,0.0
2016-06-02,47531.0,0.0
2016-06-03,47528.0,1.0
2016-06-06,48125.0,0.0
2016-06-07,48125.0,0.0
2016-06-08,48125.0,0.0
2016-06-09,48125.0,0.0
2016-06-10,48125.0,0.0
2016-06-13,48125.0,0.0
2016-06-14,48125.0,0.0
2016-06-15,48125.0,0.0
2016-06-16,48122.0,1.0
2016-06-17,47759.5,1.0
2016-06-20,48622.0,1.0
2016-06-21,48709.5,1.0
2016-06-22,48572.0,1.0
2016-06-23,49656.5,0.0
2016-06-24,49653.5,1.0
2016-06-27,47663.0,0.0
2016-06-28,47663.0,0.0
2016-06-29,47663.0,0.0
2016-06-30,47660.0,1.0
2016-07-01,48222.5,1.0
2016-07-05,47622.5,1.0
2016-07-06,48035.0,1.0
2016-07-07,47997.5,1.0
2016-07-08,49485.0,1.0
2016-07-11,50022.5,1.0
2016-07-12,50697.5,1.0
2016-07-13,50797.5,1.0
2016-07-14,51322.5,1.0
2016-07-15,51197.5,1.0
2016-07-18,51522.5,1.0
2016-07-19,51272.5,1.0
2016-07-20,51860.0,1.0
2016-07-21,51347.5,1.0
2016-07-22,51885.0,1.0
2016-07-25,51497.5,1.0
2016-07-26,51610.0,1.0
2016-07-27,51610.0,1.0
2016-07-28,51810.0,1.0
2016-07-29,51985.0,1.0
2016-08-01,51660.0,1.0
2016-08-02,51047.5,1.0
2016-08-03,51244.5,0.0
2016-08-04,51244.5,0.0
2016-08-05,51241.5,1.0
2016-08-08,51129.0,1.0
2016-08-09,51266.5,1.0
2016-08-10,50891.5,1.0
2016-08-11,51629.0,1.0
2016-08-12,51429.0,1.0
2016-08-15,51816.5,1.0
2016-08-16,51329.0,1.0
2016-08-17,51379.0,1.0
2016-08-18,51554.0,1.0
2016-08-19,51466.5,1.0
2016-08-22,51413.5,0.0
2016-08-23,51413.5,0.0
2016-08-24,51410.5,1.0
2016-08-25,51407.5,0.0
2016-08-26,51407.5,0.0
2016-08-29,51407.5,0.0
2016-08-30,51404.5,1.0
2016-08-31,51154.5,1.0
2016-09-01,51029.5,1.0
2016-09-02,51626.5,0.0
2016-09-06,51626.5,0.0
2016-09-07,51626.5,0.0
2016-09-08,51626.5,0.0
2016-09-09,51623.5,1.0
2016-09-12,53033.0,0.0
2016-09-13,53033.0,0.0
2016-09-14,53030.0,1.0
2016-09-15,54255.0,1.0
2016-09-16,53742.5,1.0
2016-09-19,53755.0,1.0
2016-09-20,53892.5,1.0
2016-09-21,54917.5,1.0
2016-09-22,55667.5,1.0
2016-09-23,55042.5,1.0
2016-09-26,54077.0,0.0
2016-09-27,54077.0,0.0
2016-09-28,54074.0,1.0
2016-09-29,53324.0,1.0
2016-09-30,54258.5,0.0
2016-10-03,54255.5,1.0
2016-10-04,53677.5,0.0
2016-10-05,53677.5,0.0
2016-10-06,53674.5,1.0
2016-10-07,53374.5,1.0
2016-10-11,52474.5,1.0
2016-10-12,52687.0,1.0
2016-10-13,52324.5,1.0
2016-10-14,52512.0,1.0
2016-10-17,52034.0,0.0
2016-10-18,52034.0,0.0
2016-10-19,52031.0,1.0
2016-10-20,51756.0,1.0
2016-10-21,51715.5,0.0
2016-10-24,51715.5,0.0
2016-10-25,51715.5,0.0
2016-10-26,51715.5,0.0
2016-10-27,51715.5,0.0
2016-10-28,51715.5,0.0
2016-10-31,51715.5,0.0
2016-11-01,51715.5,0.0
2016-11-02,51715.5,0.0
2016-11-03,51715.5,0.0
2016-11-04,51715.5,0.0
2016-11-07,51712.5,1.0
2016-11-08,52600.0,1.0
2016-11-09,53587.5,1.0
2016-11-10,53737.5,1.0
2016-11-14,53500.0,1.0
2016-11-15,54412.5,1.0
2016-11-16,54275.0,1.0
2016-11-17,54762.5,1.0
2016-11-18,54672.0,0.0
2016-11-21,54672.0,0.0
2016-11-22,54672.0,0.0
2016-11-23,54672.0,0.0
2016-11-25,54672.0,0.0
2016-11-28,54672.0,0.0
2016-11-29,54669.0,1.0
2016-11-30,54706.5,1.0
2016-12-01,53944.0,1.0
2016-12-02,54144.0,1.0
2016-12-05,54719.0,1.0
2016-12-06,55031.5,1.0
2016-12-07,56506.5,1.0
2016-12-08,56906.5,1.0
2016-12-09,57466.0,0.0
2016-12-12,57466.0,0.0
2016-12-13,57466.0,0.0
2016-12-14,57466.0,0.0
2016-12-15,57466.0,0.0
2016-12-16,57466.0,0.0
2016-12-19,57466.0,0.0
2016-12-20,57466.0,0.0
2016-12-21,57463.0,1.0
2016-12-22,57138.0,1.0
2016-12-23,57250.5,1.0
2016-12-27,57613.0,1.0
2016-12-28,56600.5,1.0
2016-12-29,56563.0,1.0
2016-12-30,55925.5,1.0
2017-01-03,56800.5,1.0
2017-01-04,57663.0,1.0
2017-01-05,57463.0,1.0
2017-01-06,58097.5,0.0
2017-01-09,58097.5,0.0
2017-01-10,58097.5,0.0
2017-01-11,58094.5,1.0
2017-01-12,57907.0,1.0
2017-01-13,58194.5,1.0
2017-01-17,57691.5,0.0
2017-01-18,57691.5,0.0
2017-01-19,57691.5,0.0
2017-01-20,57688.5,1.0
2017-01-23,57601.0,1.0
2017-01-24,58323.0,0.0
2017-01-25,58323.0,0.0
2017-01-26,58323.0,0.0
2017-01-27,58320.0,1.0
2017-01-30,57607.5,1.0
2017-01-31,57629.5,0.0
2017-02-01,57629.5,0.0
2017-02-02,57629.5,0.0
2017-02-03,57626.5,1.0
2017-02-06,57289.0,1.0
2017-02-07,57323.5,0.0
2017-02-08,57320.5,1.0
2017-02-09,58008.0,1.0
2017-02-10,58420.5,1.0
2017-02-13,59083.0,1.0
2017-02-14,59467.5,0.0
2017-02-15,59467.5,0.0
2017-02-16,59467.5,0.0
2017-02-17,59467.5,0.0
2017-02-21,59467.5,0.0
2017-02-22,59467.5,0.0
2017-02-23,59467.5,0.0
2017-02-24,59467.5,0.0
2017-02-27,59467.5,0.0
2017-02-28,59467.5,0.0
2017-03-01,59467.5,0.0
2017-03-02,59467.5,0.0
2017-03-03,59467.5,0.0
2017-03-06,59467.5,0.0
2017-03-07,59467.5,0.0
2017-03-08,59467.5,0.0
2017-03-09,59467.5,0.0
2017-03-10,59464.5,1.0
2017-03-13,59627.0,1.0
2017-03-14,59161.5,0.0
2017-03-15,59158.5,1.0
2017-03-16,58755.5,0.0
2017-03-17,58755.5,0.0
2017-03-20,58755.5,0.0
2017-03-21,58755.5,0.0
2017-03-22,58755.5,0.0
2017-03-23,58755.5,0.0
2017-03-24,58752.5,1.0
2017-03-27,58677.5,1.0
2017-03-28,59462.0,0.0
2017-03-29,59459.0,1.0
2017-03-30,59821.5,1.0
2017-03-31,59806.0,0.0
2017-04-03,59806.0,0.0
2017-04-04,59806.0,0.0
2017-04-05,59806.0,0.0
2017-04-06,59806.0,0.0
2017-04-07,59806.0,0.0
2017-04-10,59806.0,0.0
2017-04-11,59803.0,1.0
2017-04-12,59550.0,0.0
2017-04-13,59550.0,0.0
2017-04-14,59550.0,0.0
2017-04-17,59547.0,1.0
2017-04-18,59622.0,1.0
2017-04-19,58934.5,1.0
2017-04-20,60159.5,1.0
2017-04-21,59759.5,1.0
2017-04-24,60959.5,1.0
2017-04-25,61734.5,1.0
2017-04-26,61606.5,0.0
2017-04-27,61606.5,0.0
2017-04-28,61606.5,0.0
2017-05-01,61606.5,0.0
2017-05-02,61606.5,0.0
2017-05-03,61606.5,0.0
2017-05-04,61606.5,0.0
2017-05-05,61606.5,0.0
2017-05-08,61603.5,1.0
2017-05-09,61728.5,1.0
2017-05-10,61766.0,1.0
2017-05-11,61603.5,1.0
2017-05-12,61316.0,1.0
2017-05-15,61966.0,1.0
2017-05-16,61903.5,1.0
2017-05-17,59975.5,0.0
2017-05-18,59975.5,0.0
2017-05-19,59975.5,0.0
2017-05-22,59972.5,1.0
2017-05-23,60110.0,1.0
2017-05-24,60435.0,1.0
2017-05-25,60485.0,1.0
2017-05-26,61007.0,0.0
2017-05-30,61007.0,0.0
2017-05-31,61007.0,0.0
2017-06-01,61004.0,1.0
2017-06-02,61154.0,1.0
2017-06-05,61526.0,0.0
2017-06-06,61526.0,0.0
2017-06-07,61526.0,0.0
2017-06-08,61526.0,0.0
2017-06-09,61526.0,0.0
2017-06-12,61526.0,0.0
2017-06-13,61523.0,1.0
2017-06-14,61292.0,1.0
2017-06-15,61042.0,1.0
2017-06-16,61054.5,1.0
2017-06-19,62101.5,0.0
2017-06-20,62101.5,0.0
2017-06-21,62101.5,0.0
2017-06-22,62101.5,0.0
2017-06-23,62101.5,0.0
2017-06-26,62101.5,0.0
2017-06-27,62098.5,1.0
2017-06-28,62211.0,1.0
2017-06-29,61273.5,1.0
2017-06-30,61386.0,1.0
2017-07-03,61558.0,0.0
2017-07-05,61555.0,1.0
2017-07-06,60342.5,1.0
2017-07-07,61189.5,0.0
2017-07-10,61189.5,0.0
2017-07-11,61186.5,1.0
2017-07-12,62136.5,1.0
2017-07-13,62299.0,1.0
2017-07-14,62961.5,1.0
2017-07-17,62824.0,1.0
2017-07-18,62871.0,0.0
2017-07-19,62871.0,0.0
2017-07-20,62871.0,0.0
2017-07-21,62868.0,1.0
2017-07-24,62730.5,1.0
2017-07-25,62940.0,0.0
2017-07-26,62940.0,0.0
2017-07-27,62937.0,1.0
2017-07-28,62987.0,1.0
2017-07-31,63087.0,1.0
2017-08-01,63124.5,1.0
2017-08-02,63124.5,1.0
2017-08-03,62949.5,1.0
2017-08-04,63112.0,1.0
2017-08-07,63359.0,0.0
2017-08-08,63359.0,0.0
2017-08-09,63359.0,0.0
2017-08-10,63359.0,0.0
2017-08-11,63356.0,1.0
2017-08-14,64481.0,1.0
2017-08-15,64631.0,1.0
2017-08-16,64606.0,1.0
2017-08-17,62840.5,0.0
2017-08-18,62840.5,0.0
2017-08-21,62840.5,0.0
2017-08-22,62837.5,1.0
2017-08-23,62487.5,1.0
2017-08-24,62162.5,1.0
2017-08-25,62475.0,1.0
2017-08-28,62325.0,1.0
2017-08-29,62525.0,1.0
2017-08-30,62962.5,1.0
2017-08-31,63825.0,1.0
2017-09-01,64075.0,1.0
2017-09-05,62925.0,1.0
2017-09-06,63209.5,0.0
2017-09-07,63209.5,0.0
2017-09-08,63209.5,0.0
2017-09-11,63206.5,1.0
2017-09-12,63591.0,0.0
2017-09-13,63591.0,0.0
2017-09-14,63591.0,0.0
2017-09-15,63591.0,0.0
2017-09-18,63591.0,0.0
2017-09-19,63591.0,0.0
2017-09-20,63591.0,0.0
2017-09-21,63588.0,1.0
2017-09-22,63547.5,0.0
2017-09-25,63547.5,0.0
2017-09-26,63547.5,0.0
2017-09-27,63547.5,0.0
2017-09-28,63547.5,0.0
2017-09-29,63547.5,0.0
2017-10-02,63547.5,0.0
2017-10-03,63547.5,0.0
2017-10-04,63547.5,0.0
2017-10-05,63547.5,0.0
2017-10-06,63547.5,0.0
2017-10-10,63547.5,0.0
2017-10-11,63547.5,0.0
2017-10-12,63547.5,0.0
2017-10-13,63547.5,0.0
2017-10-16,63547.5,0.0
2017-10-17,63547.5,0.0
2017-10-18,63547.5,0.0
2017-10-19,63547.5,0.0
2017-10-20,63547.5,0.0
2017-10-23,63547.5,0.0
2017-10-24,63547.5,0.0
2017-10-25,63547.5,0.0
2017-10-26,63547.5,0.0
2017-10-27,63547.5,0.0
2017-10-30,63547.5,0.0
2017-10-31,63547.5,0.0
2017-11-01,63547.5,0.0
2017-11-02,63547.5,0.0
2017-11-03,63547.5,0.0
2017-11-06,63547.5,0.0
2017-11-07,63547.5,0.0
2017-11-08,63547.5,0.0
2017-11-09,63547.5,0.0
2017-11-13,63547.5,0.0
2017-11-14,63547.5,0.0
2017-11-15,63547.5,0.0
2017-11-16,63544.5,1.0
2017-11-17,63107.0,1.0
2017-11-20,63291.5,0.0
2017-11-21,63291.5,0.0
2017-11-22,63291.5,0.0
2017-11-27,63291.5,0.0
2017-11-28,63291.5,0.0
2017-11-29,63291.5,0.0
2017-11-30,63291.5,0.0
2017-12-01,63291.5,0.0
2017-12-04,63291.5,0.0
2017-12-05,63291.5,0.0
2017-12-06,63291.5,0.0
2017-12-07,63291.5,0.0
2017-12-08,63291.5,0.0
2017-12-11,63291.5,0.0
2017-12-12,63291.5,0.0
2017-12-13,63291.5,0.0
2017-12-14,63291.5,0.0
2017-12-15,63291.5,0.0
2017-12-18,63291.5,0.0
2017-12-19,63291.5,0.0
2017-12-20,63291.5,0.0
2017-12-21,63291.5,0.0
2017-12-22,63291.5,0.0
2017-12-26,63291.5,0.0
2017-12-27,63291.5,0.0
2017-12-28,63291.5,0.0
2017-12-29,63291.5,0.0
2018-01-02,63291.5,0.0
2018-01-03,63291.5,0.0
2018-01-04,63291.5,0.0
2018-01-05,63291.5,0.0
2018-01-08,63291.5,0.0
2018-01-09,63291.5,0.0
2018-01-10,63291.5,0.0
2018-01-11,63291.5,0.0
2018-01-12,63291.5,0.0
2018-01-16,63291.5,0.0
2018-01-17,63291.5,0.0
2018-01-18,63291.5,0.0
2018-01-19,63291.5,0.0
2018-01-22,63291.5,0.0
2018-01-23,63291.5,0.0
2018-01-24,63291.5,0.0
2018-01-25,63291.5,0.0
2018-01-26,63291.5,0.0
2018-01-29,63291.5,0.0
2018-01-30,63291.5,0.0
2018-01-31,63291.5,0.0
2018-02-01,63291.5,0.0
2018-02-02,63291.5,0.0
2018-02-05,63291.5,0.0
2018-02-06,63291.5,0.0
2018-02-07,63291.5,0.0
2018-02-08,63291.5,0.0
2018-02-09,63288.5,1.0
2018-02-12,64976.0,1.0
2018-02-13,65463.5,1.0
2018-02-14,67263.5,1.0
2018-02-15,68563.5,1.0
2018-02-16,69288.5,1.0
2018-02-20,67901.0,1.0
2018-02-21,68188.5,1.0
2018-02-22,67351.0,1.0
2018-02-23,69513.5,1.0
2018-02-26,71176.0,1.0
2018-02-27,69938.5,1.0
2018-02-28,68476.0,1.0
2018-03-01,66163.5,1.0
2018-03-02,66701.0,1.0
2018-03-05,68663.5,1.0
2018-03-06,68660.5,0.0
2018-03-07,68660.5,0.0
2018-03-08,68660.5,0.0
2018-03-09,68660.5,0.0
2018-03-12,68660.5,0.0
2018-03-13,68657.5,1.0
2018-03-14,68064.0,1.0
2018-03-15,68089.0,1.0
2018-03-16,68451.5,1.0
2018-03-19,66051.5,1.0
2018-03-20,66448.5,0.0
2018-03-21,66448.5,0.0
2018-03-22,66448.5,0.0
2018-03-23,66448.5,0.0
2018-03-26,66445.5,1.0
2018-03-27,63733.0,1.0
2018-03-28,64083.0,1.0
2018-03-29,65920.5,1.0
2018-04-02,62070.5,1.0
2018-04-03,64108.0,1.0
2018-04-04,65570.5,1.0
2018-04-05,66770.5,1.0
2018-04-06,63583.0,1.0
2018-04-09,64883.0,1.0
2018-04-10,66458.0,1.0
2018-04-11,65720.5,1.0
2018-04-12,66883.0,1.0
2018-04-13,66208.0,1.0
2018-04-16,67520.5,1.0
2018-04-17,69033.0,1.0
2018-04-18,69070.5,1.0
2018-04-19,68180.0,0.0
2018-04-20,68177.0,1.0
2018-04-23,68352.0,1.0
2018-04-24,66114.5,1.0
2018-04-25,66474.0,0.0
2018-04-26,66474.0,0.0
2018-04-27,66474.0,0.0
2018-04-30,66474.0,0.0
2018-05-01,66471.0,1.0
2018-05-02,65783.5,1.0
2018-05-03,65446.0,1.0
2018-05-04,67308.5,1.0
2018-05-07,67471.0,1.0
2018-05-08,67418.0,0.0
2018-05-09,67418.0,0.0
2018-05-10,67418.0,0.0
2018-05-11,67418.0,0.0
2018-05-14,67415.0,1.0
2018-05-15,66190.0,1.0
2018-05-16,67015.0,1.0
2018-05-17,66977.5,1.0
2018-05-18,66715.0,1.0
2018-05-21,67565.0,1.0
2018-05-22,67290.0,1.0
2018-05-23,67377.5,1.0
2018-05-24,67302.5,1.0
2018-05-25,66940.0,1.0
2018-05-29,65515.0,1.0
2018-05-30,67177.5,1.0
2018-05-31,66390.0,1.0
2018-06-01,67652.5,1.0
